sr# ,datetime,new_cases, 
 1,2020-03-17,25
 2,2020-02-26,1
 3,2020-03-15,2
 4,2020-03-18,9
 5,2020-03-14,1
 6,2020-03-09,7
 7,2020-03-11,1
 8,2020-03-16,15
 9,2020-03-18,10
 10,2020-03-09,1
 11,2020-03-14,1
 12,2020-03-03,1
 13,2020-03-18,7
 14,2020-03-16,15
 15,2020-02-29,1
 16,2020-03-16,1
 17,2020-03-18,19
 18,2020-03-16,47
 19,2020-03-16,11
 20,2020-03-18,1
 21,2020-03-12,1
 22,2020-03-13,1
 23,2020-03-18,6
 24,2020-03-19,140
 25,2020-03-20,49
 26,2020-03-21,135
 27,2020-03-22,154
 28,2020-03-23,76
 29,2020-03-24,94
 30,2020-03-25,45
 31,2020-03-25,58
 32,2020-03-25,5
 33,2020-03-26,112
 34,2020-03-27,162
 35,2020-03-28,118
 36,2020-03-29,52
 37,2020-03-30,29
 38,2020-03-30,35
 39,2020-03-30,90
 40,2020-03-31,222
 41,2020-04-01,233
 42,2020-04-02,50
 43,2020-04-02,55
 44,2020-04-03,25
 45,2020-04-03,95
 46,2020-04-04,154
 47,2020-04-04,70
 48,2020-04-05,70
 49,2020-04-05,270
 50,2020-04-06,609
 51,2020-04-07,142
 52,2020-04-08,26
 53,2020-04-08,213
 54,2020-04-09,24
 55,2020-04-09,205
 56,2020-04-10,5
 57,2020-04-10,144
 58,2020-04-11,6
 59,2020-04-11,238
 60,2020-04-12,324
 61,2020-04-13,134
 62,2020-04-13,154
 63,2020-04-14,76
 64,2020-04-14,181
 65,2020-04-15,484
 66,2020-04-16,549
 67,2020-04-17,478
 68,2020-04-18,437
 69,2020-04-19,8
 70,2020-04-19,317
 71,2020-04-20,10
 72,2020-04-20,6
 73,2020-04-20,773
 74,2020-04-21,566
 75,2020-04-22,734
 76,2020-04-23,632
 77,2020-04-24,525
 78,2020-04-25,16
 79,2020-04-25,743
 80,2020-04-26,19
 81,2020-04-26,648
 82,2020-04-27,719
 83,2020-04-28,482
 84,2020-04-29,362
 85,2020-04-30,714
 86,2020-05-01,314
 87,2020-05-01,749
 88,2020-05-02,22
 89,2020-05-02,517
 90,2020-05-03,1025
 91,2020-05-04,1310
 92,2020-05-05,294
 93,2020-05-05,355
 94,2020-05-06,287
 95,2020-05-06,1523
 96,2020-05-07,687
 97,2020-05-08,1908
 98,2020-05-09,2560
 99,2020-05-10,967
 100,2020-05-10,475
 101,2020-05-11,1103
 102,2020-05-12,2281
 103,2020-05-13,1012
 104,2020-05-14,1364
 105,2020-05-15,1491
 106,2020-05-16,1054
 107,2020-05-17,1040
 108,2020-05-18,1804
 109,2020-05-19,1805
 110,2020-05-20,2294
 111,2020-05-21,2396
 112,2020-05-22,190
 113,2020-05-23,2400
 114,2020-05-24,269
 115,2020-05-23,520
 116,2020-05-25,925
 117,2020-05-26,1242
 118,2020-05-27,1808
 119,2020-05-28,1055
 120,2020-05-28,366
 121,2020-05-29,2355
 122,2020-05-30,4081
 123,2020-05-31,2053
 124,2020-06-01,4883
