sr# ,datetime,new_cases, 
 1338,2021-03-28,4645
 1339,2021-03-29,4408
 1340,2021-03-30,4019
 1341,2021-03-31,4653
 1342,2021-04-01,4822
 1343,2021-04-02,5055
 1344,2021-04-03,4531
 1345,2021-04-04,4875
 1346,2021-04-05,4198
 1347,2021-04-06,3870
 1348,2021-04-07,3820
 1349,2021-04-08,5169
 1350,2021-04-09,5116
 1351,2021-04-10,4948
 1352,2021-03-12,1
 1353,2021-03-16,4
 1354,2021-03-20,5
 1355,2021-03-23,1
 1356,2021-03-26,7
 1357,2021-03-29,6
 1358,2021-03-31,9
 1359,2021-04-04,7
 1360,2021-04-06,3
 1361,2021-03-11,384
 1362,2021-04-11,4849
 1363,2021-04-12,4451
 1364,2021-04-13,4225
 1365,2021-04-14,4503
 1366,2021-04-15,5254
 1367,2021-04-16,5364
 1368,2021-04-17,4809
 1369,2021-04-18,5907
 1370,2021-04-19,5007
 1371,2021-04-20,5373
 1372,2021-04-21,5367
 1373,2021-04-22,11574
 1374,2021-04-24,5774
 1375,2021-04-25,5475
 1376,2021-04-26,4697
 1377,2021-04-27,9711
 1378,2021-04-29,5328
 1379,2021-04-30,4986
 1380,2021-05-01,4566
 1381,2021-05-02,4304
 1382,2021-05-03,4139
 1383,2021-05-04,3351
 1384,2021-05-05,4113
 1385,2021-05-06,4079
 1386,2021-05-07,4298
 1387,2021-05-08,3839
 1388,2021-05-09,3496
 1389,2021-05-10,3221
 1390,2020-03-17,24
 1391,2020-02-26,1
 1392,2020-03-15,2
 1393,2020-03-18,9
 1394,2020-03-14,1
 1395,2020-03-09,7
 1396,2020-03-11,1
 1397,2020-03-16,15
 1398,2020-03-18,10
 1399,2020-03-09,1
 1400,2020-03-14,1
 1401,2020-03-03,1
 1402,2020-03-18,7
 1403,2020-03-16,15
 1404,2020-02-29,1
 1405,2020-03-16,1
 1406,2020-03-18,19
 1407,2020-03-16,47
 1408,2020-03-16,11
 1409,2020-03-18,1
 1410,2020-03-12,1
 1411,2020-03-13,1
 1412,2020-03-18,6
 1413,2020-03-19,140
 1414,2020-03-20,49
 1415,2020-03-21,135
 1416,2020-03-22,154
 1417,2020-03-23,76
 1418,2020-03-24,94
 1419,2020-03-25,45
 1420,2020-03-25,58
 1421,2020-03-25,5
 1422,2020-03-26,112
 1423,2020-03-27,162
 1424,2020-03-28,118
 1425,2020-03-29,52
 1426,2020-03-30,29
 1427,2020-03-30,35
 1428,2020-03-30,90
 1429,2020-03-31,222
 1430,2020-04-01,233
 1431,2020-04-02,50
 1432,2020-04-02,55
 1433,2020-04-03,25
 1434,2020-04-03,95
 1435,2020-04-04,154
 1436,2020-04-04,70
 1437,2020-04-05,70
 1438,2020-04-05,270
 1439,2020-04-06,609
 1440,2020-04-07,142
 1441,2020-04-08,26
 1442,2020-04-08,213
 1443,2020-04-09,24
 1444,2020-04-09,205
 1445,2020-04-10,5
 1446,2020-04-10,144
 1447,2020-04-11,6
 1448,2020-04-11,238
 1449,2020-04-12,324
 1450,2020-04-13,134
 1451,2020-04-13,154
 1452,2020-04-14,76
 1453,2020-04-14,181
 1454,2020-04-15,484
 1455,2020-04-16,549
 1456,2020-04-17,478
 1457,2020-04-18,437
 1458,2020-04-19,8
 1459,2020-04-19,317
 1460,2020-04-20,10
 1461,2020-04-20,6
 1462,2020-04-20,773
 1463,2020-04-21,566
 1464,2020-04-22,734
 1465,2020-04-23,632
 1466,2020-04-24,525
 1467,2020-04-25,16
 1468,2020-04-25,743
 1469,2020-04-26,19
 1470,2020-04-26,648
 1471,2020-04-27,719
 1472,2020-04-28,482
 1473,2020-04-29,362
 1474,2020-04-30,714
 1475,2020-05-01,314
 1476,2020-05-01,749
 1477,2020-05-02,22
 1478,2020-05-02,517
 1479,2020-05-03,1025
 1480,2020-05-04,1310
 1481,2020-05-05,294
 1482,2020-05-05,355
 1483,2020-05-06,287
 1484,2020-05-06,1523
 1485,2020-05-07,687
 1486,2020-05-08,1908
 1487,2020-05-09,2560
 1488,2020-05-10,967
 1489,2020-05-10,475
 1490,2020-05-11,1103
 1491,2020-05-12,2281
 1492,2020-05-13,1012
 1493,2020-05-14,1364
 1494,2020-05-15,1491
 1495,2020-05-16,1054
 1496,2020-05-17,1040
 1497,2020-05-18,1804
 1498,2020-05-19,1805
 1499,2020-05-20,2294
 1500,2020-05-21,2396
 1501,2020-05-22,190
 1502,2020-05-23,2400
 1503,2020-05-24,269
 1504,2020-05-23,520
 1505,2020-05-25,925
 1506,2020-05-26,1242
 1507,2020-05-27,1808
 1508,2020-05-28,1055
 1509,2020-05-28,366
 1510,2020-05-29,2355
 1511,2020-05-30,4081
 1512,2020-05-31,2053
 1513,2020-06-01,4883
 1514,2020-06-02,3835
 1515,2020-06-03,4965
 1516,2020-06-04,3567
 1517,2020-06-05,4952
 1518,2020-06-06,5219
 1519,2020-06-07,4589
 1520,2020-06-08,4529
 1521,2020-06-09,2990
 1522,2020-06-10,6029
 1523,2020-06-11,8468
 1524,2020-06-12,6431
 1525,2020-06-13,4266
 1526,2020-06-14,6066
 1527,2020-06-15,2795
 1528,2020-06-16,3820
 1529,2020-06-17,10725
 1530,2020-06-18,5006
 1531,2020-06-19,6565
 1532,2020-06-20,372
 1533,2020-06-21,2761
 1534,2020-06-22,6651
 1535,2020-06-23,5315
 1536,2020-06-24,4043
 1537,2020-06-25,2699
 1538,2020-06-26,3143
 1539,2020-06-27,3859
 1540,2020-06-28,254
 1541,2020-06-29,3535
 1542,2020-06-30,2809
 1543,2020-07-01,4105
 1544,2020-07-02,4297
 1545,2020-07-03,4062
 1546,2020-07-04,3333
 1547,2020-07-05,3117
 1548,2020-07-06,3290
 1549,2020-07-07,2650
 1550,2020-07-08,2944
 1551,2020-07-09,3319
 1552,2020-07-10,2725
 1553,2020-07-11,2705
 1554,2020-07-12,2489
 1555,2020-07-13,2718
 1556,2020-07-14,1923
 1557,2020-07-15,2132
 1558,2020-07-16,2062
 1559,2020-07-17,2048
 1560,2020-07-18,1886
 1561,2020-07-19,1531
 1562,2020-07-20,1560
 1563,2020-07-21,1006
 1564,2020-07-22,1317
 1565,2020-07-23,1763
 1566,2020-07-24,1209
 1567,2020-07-25,2690
 1568,2020-07-27,1165
 1569,2020-07-28,930
 1570,2020-07-29,1048
 1571,2020-07-30,1104
 1572,2020-07-31,903
 1573,2020-08-02,1381
 1574,2020-08-03,330
 1575,2020-08-04,428
 1576,2020-08-05,667
 1577,2020-08-06,716
 1578,2020-08-07,774
 1579,2020-08-08,837
 1580,2020-08-09,634
 1581,2020-08-10,539
 1582,2020-08-11,522
 1583,2020-08-12,730
 1584,2020-08-13,753
 1585,2020-08-14,623
 1586,2020-08-15,735
 1587,2020-08-16,668
 1588,2020-08-17,498
 1589,2020-08-18,617
 1590,2020-08-19,613
 1591,2020-08-20,513
 1592,2020-08-21,626
 1593,2020-08-22,586
 1594,2020-08-23,591
 1595,2020-08-24,496
 1596,2020-08-25,450
 1597,2020-08-26,474
 1598,2020-08-27,445
 1599,2020-08-30,976
 1600,2020-08-31,209
 1601,2020-09-02,741
 1602,2020-09-03,421
 1603,2020-09-04,497
 1604,2020-09-05,506
 1605,2020-09-06,470
 1606,2020-09-07,390
 1607,2020-09-08,328
 1608,2020-09-09,419
 1609,2020-09-10,355
 1610,2020-09-11,457
 1611,2020-09-12,436
 1612,2020-09-13,514
 1613,2020-09-14,539
 1614,2020-09-15,399
 1615,2020-09-16,650
 1616,2020-09-17,535
 1617,2020-09-18,731
 1618,2020-09-19,626
 1619,2020-09-20,614
 1620,2020-09-21,617
 1621,2020-09-22,565
 1622,2020-09-23,516
 1623,2020-09-24,774
 1624,2020-09-25,779
 1625,2020-09-26,546
 1626,2020-09-27,675
 1627,2020-09-28,566
 1628,2020-09-29,673
 1629,2020-09-30,1459
 1630,2020-10-01,510
 1631,2020-10-02,602
 1632,2020-10-03,531
 1633,2020-10-04,592
 1634,2020-10-05,598
 1635,2020-10-06,455
 1636,2020-10-07,586
 1637,2020-10-08,558
 1638,2020-10-09,618
 1639,2020-10-10,660
 1640,2020-10-11,612
 1641,2020-10-12,312
 1642,2020-10-13,518
 1643,2020-10-14,548
 1644,2020-10-15,695
 1645,2020-10-16,595
 1646,2020-10-17,499
 1647,2020-10-18,528
 1648,2020-10-19,372
 1649,2020-10-20,616
 1650,2020-10-21,610
 1651,2020-10-22,661
 1652,2020-10-23,687
 1653,2020-10-24,787
 1654,2020-10-25,792
 1655,2020-10-26,649
 1656,2020-10-27,770
 1657,2020-10-28,785
 1658,2020-10-29,859
 1659,2020-10-30,970
 1660,2020-10-31,771
 1661,2020-11-01,926
 1662,2020-11-02,1019
 1663,2020-11-03,1074
 1664,2020-11-04,1228
 1665,2020-11-05,1226
 1666,2020-11-06,1295
 1667,2020-11-07,1422
 1668,2020-11-08,1385
 1669,2020-11-09,1595
 1670,2020-11-10,1565
 1671,2020-11-11,1627
 1672,2020-11-12,1678
 1673,2020-11-13,2206
 1674,2020-11-14,2043
 1675,2020-11-15,2355
 1676,2020-11-16,2022
 1677,2020-11-17,1967
 1678,2020-11-18,2196
 1679,2020-11-19,2497
 1680,2020-11-22,7936
 1681,2020-11-23,2756
 1682,2020-11-24,2874
 1683,2020-11-25,2896
 1684,2020-11-26,3219
 1685,2020-11-27,3015
 1686,2020-11-28,2990
 1687,2020-11-29,2829
 1688,2020-11-30,2666
 1689,2020-12-01,2380
 1690,2020-12-02,2780
 1691,2020-12-03,3414
 1692,2020-12-04,3178
 1693,2020-12-05,3051
 1694,2020-12-06,3308
 1695,2020-12-07,3717
 1696,2020-12-08,2851
 1697,2020-12-09,2926
 1698,2020-12-10,3048
 1699,2020-12-11,2986
 1700,2020-12-12,2687
 1701,2020-12-13,3326
 1702,2020-12-14,2306
 1703,2020-12-15,4918
 1704,2020-12-16,2710
 1705,2020-12-17,2483
 1706,2020-12-18,2912
 1707,2020-12-19,3135
 1708,2020-12-20,2591
 1709,2020-12-21,1639
 1710,2020-12-22,1691
 1711,2020-12-23,2117
 1712,2020-12-24,2231
 1713,2020-12-25,2114
 1714,2020-12-26,2215
 1715,2020-12-27,1829
 1716,2020-12-28,1931
 1717,2020-12-29,1756
 1718,2020-12-30,2149
 1719,2020-12-31,2460
 1720,2021-01-01,2442
 1721,2021-01-02,2158
 1722,2021-01-03,2250
 1723,2021-01-04,1863
 1724,2021-01-05,1921
 1725,2021-01-06,2118
 1726,2021-01-07,2461
 1727,2021-01-08,2421
 1728,2021-01-09,1986
 1729,2021-01-10,2872
 1730,2021-01-11,1866
 1731,2021-01-12,2396
 1732,2021-01-13,2103
 1733,2021-01-14,3078
 1734,2021-01-15,2390
 1735,2021-01-16,2416
 1736,2021-01-17,2498
 1737,2021-01-18,1828
 1738,2021-01-19,1777
 1739,2021-01-20,1754
 1740,2021-01-21,2329
 1741,2021-01-22,1698
 1742,2021-01-23,1910
 1743,2021-01-24,1569
 1744,2021-01-25,1599
 1745,2021-01-26,1843
 1746,2021-01-27,1541
 1747,2021-01-28,1856
 1748,2021-01-29,1622
 1749,2021-01-30,2165
 1750,2021-01-31,1583
 1751,2021-02-01,1583
 1752,2021-02-02,1189
 1753,2021-02-03,1361
 1754,2021-02-04,1481
 1755,2021-02-05,1302
 1756,2021-02-06,1286
 1757,2021-02-07,1307
 1758,2021-02-08,1017
 1759,2021-02-09,989
 1760,2021-02-10,1072
 1761,2021-02-11,1459
 1762,2021-02-12,1245
 1763,2021-02-13,1213
 1764,2021-02-14,1364
 1765,2021-02-15,1009
 1766,2021-02-16,807
 1767,2021-02-22,7109
 1768,2021-02-23,1000
 1769,2021-02-24,1119
 1770,2021-02-25,1294
 1771,2021-02-26,1462
 1772,2021-02-27,1269
 1773,2021-02-28,1125
 1774,2021-03-01,1347
 1775,2021-03-02,1126
 1776,2021-03-03,1349
 1777,2021-03-04,1467
 1778,2021-03-05,1541
 1779,2021-03-06,1659
 1780,2021-03-07,1710
 1781,2021-03-08,1547
 1782,2021-03-09,1306
 1783,2021-03-10,1739
 1784,2021-03-11,2201
 1785,2021-03-12,2615
 1786,2021-03-13,2262
 1787,2021-03-14,2604
 1788,2021-03-15,2188
 1789,2021-03-16,2439
 1790,2021-03-17,2279
 1791,2021-03-18,3392
 1792,2021-03-19,3336
 1793,2021-03-20,3770
 1794,2021-03-21,3541
 1795,2021-03-22,3574
 1796,2021-03-23,3182
 1797,2021-03-24,3147
 1798,2021-03-25,3876
 1799,2021-03-26,4289
 1800,2021-03-27,4318
 1801,2021-03-28,4645
 1802,2021-03-29,4408
 1803,2021-03-30,4019
 1804,2021-03-31,4653
 1805,2021-04-01,4822
 1806,2021-04-02,5055
 1807,2021-04-03,4531
 1808,2021-04-04,4875
 1809,2021-04-05,4198
 1810,2021-04-06,3870
 1811,2021-04-07,3820
 1812,2021-04-08,5169
 1813,2021-04-09,5116
 1814,2021-04-10,4948
 1815,2021-03-12,1
 1816,2021-03-16,4
 1817,2021-03-20,5
 1818,2021-03-23,1
 1819,2021-03-26,7
 1820,2021-03-29,6
 1821,2021-03-31,9
 1822,2021-04-04,7
 1823,2021-04-06,3
 1824,2021-03-11,384
 1825,2021-04-11,4849
 1826,2021-04-12,4451
 1827,2021-04-13,4225
 1828,2021-04-14,4503
 1829,2021-04-15,5254
 1830,2021-04-16,5364
 1831,2021-04-17,4809
 1832,2021-04-18,5907
 1833,2021-04-19,5007
 1834,2021-04-20,5373
 1835,2021-04-21,5367
 1836,2021-04-22,11574
 1837,2021-04-24,5774
 1838,2021-04-25,5475
 1839,2021-04-26,4697
 1840,2021-04-27,9711
 1841,2021-04-29,5328
 1842,2021-04-30,4986
 1843,2021-05-01,4566
 1844,2021-05-02,4304
 1845,2021-05-03,4139
 1846,2021-05-04,3351
 1847,2021-05-05,4113
 1848,2021-05-06,4079
 1849,2021-05-07,4298
 1850,2021-05-08,3839
 1851,2021-05-09,3496
