,id,datetime,provience,name,beds,reference
0,641,2021-05-09T16:29:47,Islamabad, Hajji Camp,300,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
1,642,2021-05-09T16:29:47,Islamabad, Pak-China Friendship Centre,50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
2,643,2021-05-09T16:29:47,Balochistan," Turkish Colony, District Jaffarabad",50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
3,644,2021-05-09T16:29:47,Balochistan," Midwifery School, District Naseerabad",50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
4,645,2021-05-09T16:29:47,Balochistan, DHQ Hospital Kachi,50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
5,646,2021-05-09T16:29:47,Balochistan," Boys Highschool Gandawah, District Jhal Magsi",50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
6,647,2021-05-09T16:29:47,Balochistan," Boys Highschool Digri, District Sohbatpur",50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
7,648,2021-05-09T16:29:47,Balochistan," Sheikh Khalif Bin Zayed Hospital, District Quetta",56,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
8,649,2021-05-09T16:29:47,Balochistan," Gynae & General Private Hospital, District Quetta",24,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
9,650,2021-05-09T16:29:47,Balochistan, Customs House Taftan,17,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
10,651,2021-05-09T16:29:47,Balochistan, Taftan Quarantine,"4,950",https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
11,652,2021-05-09T16:29:47,Balochistan, PCSIR Laboratory Compound,600,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
12,653,2021-05-09T16:29:47,KPK,"Landi Kotal, District Khyber",102,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
13,654,2021-05-09T16:29:47,KPK,"Darazinda, District Dera Ismail Khan",200,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
14,655,2021-05-09T16:29:47,KPK,Peshawar,500,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
15,656,2021-05-09T16:29:47,KPK,"Gomal Medical College, District Dera Ismail Khan",200,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
16,657,2021-05-09T16:29:47,KPK,"RHC Dassu, District Kohistan",2,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
17,658,2021-05-09T16:29:47,KPK,"RHC Shetyal, District Kohistan",2,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
18,659,2021-05-09T16:29:47,KPK,"GHSS Boys, District Mohmand",20,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
19,660,2021-05-09T16:29:47,KPK,"GHS Ekkaghund, District Mohmand",30,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
20,661,2021-05-09T16:29:47,KPK,"Hostel Bahai Daag AC Complex, District Mohmand",20,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
21,662,2021-05-09T16:29:47,KPK,"DHQ Hospital Nursing Hostel, District Bajaur",30,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
22,663,2021-05-09T16:29:47,KPK,"Type D Hospital Nawagai, District Bajaur",30,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
23,664,2021-05-09T16:29:47,KPK,"Type D Hospital Larkhalozo, District Bajaur",60,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
24,665,2021-05-09T16:29:47,KPK,"Post Graduate College, District Bajaur",50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
25,666,2021-05-09T16:29:47,KPK,"Degree College Nawagai, District Bajaur",50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
26,667,2021-05-09T16:29:47,KPK,"Degree College Barkhalozo, District Bajaur",50,https://covid.gov.pk/facilities/List%20of%20Province-wise%20COVID-19%20Quarantine%20Facilities%20Pakistan.pdf 
